Year,Abrv,State,unemp,labor,gdp,US_Border,border
1998,AK,Alaska,-11.900337472386157,0.12286554140772399,-6.1,US-Canada Border,17.438822206278726
1998,AZ,Arizona,-6.260116018666173,0.6948576693609709,8.3,US-Mexico Border,2.6045090605073096
1998,CA,California,-7.0232822652785405,0.3830857317193903,7.2,US-Mexico Border,6.654889114731866
1998,ID,Idaho,-0.7727387662286644,0.5131021074525011,5.2,US-Canada Border,-7.628852668332042
1998,ME,Maine,-11.375878192683508,-1.0905482403476108,5.0,US-Canada Border,-6.473982728224259
1998,MI,Michigan,-9.10376786674707,0.8937831416528486,4.3,US-Canada Border,7.144429052822532
1998,MN,Minnesota,-17.752140553390994,0.05975869406069645,6.7,US-Canada Border,3.266495024050453
1998,MT,Montana,4.150365631656161,1.2199165933147071,5.9,US-Canada Border,-2.6694494343949215
1998,NM,New Mexico,-4.10295610538336,0.05971899968268968,-3.5,US-Mexico Border,0.8069301884605862
1998,NY,New York,-13.407271260011356,0.0340040719490009,3.7,US-Canada Border,-5.518572602784733
1998,ND,North Dakota,6.214685870500802,-0.6622857541269012,6.8,US-Canada Border,-6.539078009612576
1998,TX,Texas,-8.455465282380015,-0.24337469607109696,5.8,US-Mexico Border,4.5685235510832145
1998,VT,Vermont,-13.639108886843553,0.7513109917866689,4.3,US-Canada Border,-6.825800146591742
1998,WA,Washington,-2.387207501694688,0.5368269180879626,8.4,US-Canada Border,-21.130026510051515
1999,AK,Alaska,2.1748515174653926,-0.7346420652042163,2.3,US-Canada Border,-8.127715344210184
1999,AZ,Arizona,3.4673370690120997,1.2078835474242933,8.3,US-Mexico Border,6.540591678251628
1999,CA,California,-12.42631084871576,-0.12189383143352828,8.6,US-Mexico Border,4.003380791417022
1999,ID,Idaho,-4.028476739621323,-1.5705784223457586,10.2,US-Canada Border,6.607945765028389
1999,ME,Maine,-12.773011107138554,1.4680301854093747,6.9,US-Canada Border,-4.822472641228382
1999,MI,Michigan,-4.910353578305971,1.3976536704992437,8.0,US-Canada Border,-0.2662231092494971
1999,MN,Minnesota,2.572853347524351,0.19311144543312508,5.0,US-Canada Border,1.1711097974205886
1999,MT,Montana,-5.602037564486462,0.2206073232807082,1.9,US-Canada Border,12.204783788794593
1999,NM,New Mexico,-8.886865777145502,-0.8373005581568282,4.8,US-Mexico Border,108.70517348846872
1999,NY,New York,-8.37821247972691,-0.015466637619887535,6.5,US-Canada Border,-1.0288585662977967
1999,ND,North Dakota,14.13610430112171,-1.586395659318307,1.1,US-Canada Border,2.811168218262705
1999,TX,Texas,-4.643682770114199,-0.46594557100324563,5.5,US-Mexico Border,8.284362457963091
1999,VT,Vermont,-13.293086359371397,-0.10572814155992427,6.8,US-Canada Border,8.391903076804908
1999,WA,Washington,1.7492851870434034,-0.24258658461013827,9.7,US-Canada Border,11.629671401259301
2000,AK,Alaska,-1.6804808887512568,-0.2978951016883502,8.3,US-Canada Border,0.8738921900097729
2000,AZ,Arizona,-11.447026524121739,-0.6613941751401176,6.0,US-Mexico Border,5.09247243807589
2000,CA,California,-5.987399410363925,1.0896343494489313,9.6,US-Mexico Border,0.12973060217897903
2000,ID,Idaho,-4.57706869000396,-0.5124700373346003,11.3,US-Canada Border,-2.911884092808792
2000,ME,Maine,-15.367130158973907,0.4285946962282239,7.2,US-Canada Border,-2.4323250464546198
2000,MI,Michigan,-2.7358497367020673,0.3068461967945524,4.2,US-Canada Border,10.902364474945525
2000,MN,Minnesota,14.813351130585172,0.6416427504249533,8.8,US-Canada Border,3.5593334358110074
2000,MT,Montana,-5.906710421404904,-0.25716269840087014,5.1,US-Canada Border,-19.829644982140458
2000,NM,New Mexico,-12.146170950736401,0.2782468075726685,4.0,US-Mexico Border,17.85143756715626
2000,NY,New York,-12.694568269502437,-0.430142612658857,5.7,US-Canada Border,0.13153029400099214
2000,ND,North Dakota,-9.917839995302934,-0.12721421123054188,5.8,US-Canada Border,2.3143839405360023
2000,TX,Texas,-8.488186008762677,-0.5819273291818972,8.4,US-Mexico Border,-2.971930992740235
2000,VT,Vermont,-5.541836639274167,-2.777514671678083,6.7,US-Canada Border,-4.9396247218314375
2000,WA,Washington,6.211765038572503,-2.1077135850093076,3.2,US-Canada Border,-9.294969774215767
2001,AK,Alaska,0.9236489906459644,-1.0353037287657907,6.1,US-Canada Border,-5.442458660430938
2001,AZ,Arizona,22.07754187477886,0.29465942208466434,4.2,US-Mexico Border,-7.115194061681162
2001,CA,California,10.385198105637938,-0.08647887815217414,1.3,US-Mexico Border,-4.557379563450437
2001,ID,Idaho,8.500187246462598,0.7691060176839626,-1.6,US-Canada Border,-5.234282241591782
2001,ME,Maine,14.154720931841558,-1.599633684951185,4.5,US-Canada Border,-14.169600066687217
2001,MI,Michigan,45.86970423390318,-1.5681649136830456,-0.9,US-Canada Border,-30.83789988661695
2001,MN,Minnesota,20.118192900826127,-0.1812781259777574,2.5,US-Canada Border,-9.793175646775243
2001,MT,Montana,-8.804224092747702,-1.160767750385261,4.4,US-Canada Border,-10.386585162191608
2001,NM,New Mexico,0.1355925985253581,0.5976066870029495,1.4,US-Mexico Border,-13.07191493267813
2001,NY,New York,6.5467953368649745,-0.45358735502418757,4.6,US-Canada Border,-4.2496947083912495
2001,ND,North Dakota,-1.449825431551377,-0.10438721493033487,5.2,US-Canada Border,-9.86029836282195
2001,TX,Texas,16.36389216534042,-0.3988159733822383,4.6,US-Mexico Border,-12.190214382685427
2001,VT,Vermont,19.105714189936474,0.6847995028559817,5.3,US-Canada Border,-5.790186248820373
2001,WA,Washington,23.59894311701385,-2.155730015529689,0.7,US-Canada Border,-11.438147143153643
2002,AK,Alaska,14.584430814301342,-0.4173948831344587,4.2,US-Canada Border,0.6995032820128699
2002,AZ,Arizona,29.154101845974225,0.8005014544750999,4.6,US-Mexico Border,11.729365899433631
2002,CA,California,24.066051864085303,-0.634742209355299,3.8,US-Mexico Border,-2.09207979653363
2002,ID,Idaho,10.076070404790904,-0.9110010625259957,3.6,US-Canada Border,-15.234753074324125
2002,ME,Maine,14.128109906989096,-0.9694775093328389,4.4,US-Canada Border,-11.318238311746365
2002,MI,Michigan,22.464876657589205,-2.631160322771453,3.9,US-Canada Border,-15.908221780908328
2002,MN,Minnesota,20.14491826595379,-0.6217255849152781,4.2,US-Canada Border,-6.774565444421487
2002,MT,Montana,-3.1705306590491755,-0.7465378560636227,4.5,US-Canada Border,-0.5692831159265443
2002,NM,New Mexico,12.978855510437715,0.48712143722255963,3.7,US-Mexico Border,27.05107922897223
2002,NY,New York,29.10790088272206,0.712093710605699,1.1,US-Canada Border,5.964089399547801
2002,ND,North Dakota,28.28418200615106,-0.39478756381058355,6.8,US-Canada Border,3.685426893432453
2002,TX,Texas,30.197159032730838,0.20247747375639058,1.8,US-Mexico Border,-9.4477655282043
2002,VT,Vermont,21.37379235738934,0.8064527820784484,4.6,US-Canada Border,-1.856766538922472
2002,WA,Washington,18.817900116680452,-0.04870724906500534,3.7,US-Canada Border,-20.59770862761067
2003,AK,Alaska,7.800935727183966,-0.127589125143579,7.4,US-Canada Border,1.5789707571154166
2003,AZ,Arizona,-6.179805369591129,-0.5722684875949513,7.4,US-Mexico Border,-8.071294247950123
2003,CA,California,2.3329972406965327,-1.1346084455750582,6.3,US-Mexico Border,2.1481487190019966
2003,ID,Idaho,0.903878368035671,-1.0699389373544643,4.2,US-Canada Border,-11.148549252560347
2003,ME,Maine,15.281036056315745,0.16165899996156696,4.1,US-Canada Border,0.34273645449356405
2003,MI,Michigan,15.486429247425338,-0.3887438271755639,3.2,US-Canada Border,-9.438574910794873
2003,MN,Minnesota,9.095217403460065,-0.4321970486296345,6.1,US-Canada Border,4.199479962743591
2003,MT,Montana,7.441057117239325,-0.25968501753846907,7.4,US-Canada Border,2.5258659352085377
2003,NM,New Mexico,6.059106084252597,0.3041684776829534,8.3,US-Mexico Border,-3.2762702539258615
2003,NY,New York,3.9528819650092917,-0.7582396755324794,2.1,US-Canada Border,-17.30422369888006
2003,ND,North Dakota,-0.0040818924945451585,0.9935165223427855,9.2,US-Canada Border,-3.6159069464914984
2003,TX,Texas,5.543528233706563,-0.16093827931902283,5.4,US-Mexico Border,-4.760101522893445
2003,VT,Vermont,7.737664638330832,-0.09671640020738614,4.8,US-Canada Border,-7.234960383417411
2003,WA,Washington,0.07792862605477957,0.14824725408457695,4.1,US-Canada Border,-4.721469703105063
2004,AK,Alaska,-5.098288683245067,-0.852561001206753,10.0,US-Canada Border,4.9918491024802725
2004,AZ,Arizona,-12.960177988006826,-0.8773969586897579,6.6,US-Mexico Border,2.13047161009694
2004,CA,California,-9.232668441461945,-0.49776659816715974,6.9,US-Mexico Border,-5.104862758470274
2004,ID,Idaho,-12.761784839362967,-0.24111486071112243,8.4,US-Canada Border,-3.103409308913929
2004,ME,Maine,-6.914386424648167,-0.5034071719786204,6.4,US-Canada Border,10.512910435483946
2004,MI,Michigan,-1.9096614203731543,0.17937306978248468,2.0,US-Canada Border,-1.8250814265233561
2004,MN,Minnesota,-4.3591628410488354,-0.6615562060005353,7.0,US-Canada Border,7.050164986717267
2004,MT,Montana,1.0231944269456283,0.48881480111064857,9.0,US-Canada Border,1.494678960311635
2004,NM,New Mexico,-6.300716556157926,-0.08994109611626389,10.9,US-Mexico Border,-0.9088992097674664
2004,NY,New York,-9.444776222516504,0.3791180220909185,5.5,US-Canada Border,-0.4334684656008725
2004,ND,North Dakota,-8.29714033002925,1.4632334202713482,4.9,US-Canada Border,2.09254110844288
2004,TX,Texas,-11.67675191013685,-0.9701379843269908,9.2,US-Mexico Border,0.183940416745898
2004,VT,Vermont,-14.94420848717577,-0.30309768833561845,7.3,US-Canada Border,-2.563708747048221
2004,WA,Washington,-16.406208958155656,0.5737704645788488,4.6,US-Canada Border,7.054813428149087
2005,AK,Alaska,-8.090279762962794,0.3559102857742191,13.7,US-Canada Border,0.33794748984621314
2005,AZ,Arizona,-7.488920677776923,-0.6174113736776454,11.1,US-Mexico Border,-4.790847092976147
2005,CA,California,-13.721520294134438,-0.13144229630989157,7.5,US-Mexico Border,-1.8900886515818005
2005,ID,Idaho,-19.231246846534255,1.3245256400290284,9.7,US-Canada Border,4.124944400446973
2005,ME,Maine,5.407695596209194,0.8869961955849881,3.0,US-Canada Border,1.3627483216719805
2005,MI,Michigan,-4.197673663436651,0.013877201766532288,3.4,US-Canada Border,1.0066105898617117
2005,MN,Minnesota,-13.730948644516715,-0.9240929664844577,5.5,US-Canada Border,-3.553814033201408
2005,MT,Montana,-8.974630723028042,-0.2061170108557442,9.3,US-Canada Border,8.052496830091481
2005,NM,New Mexico,-7.549115671309381,0.09920246364516494,5.7,US-Mexico Border,13.619791569685935
2005,NY,New York,-14.451166769885603,0.5274201410489177,6.3,US-Canada Border,-3.045376323607185
2005,ND,North Dakota,-1.1174959452132316,0.4195187548230228,5.4,US-Canada Border,-0.09105399072663056
2005,TX,Texas,-9.70283041722685,-0.6284122879227527,8.8,US-Mexico Border,-3.5931922525087923
2005,VT,Vermont,-5.423632517367826,0.14093348196033695,3.7,US-Canada Border,-18.789689576728108
2005,WA,Washington,-11.997579651019185,0.39566044401455613,9.6,US-Canada Border,-0.5606649587243107
2006,AK,Alaska,-4.233107084734778,-0.5457374351011457,11.7,US-Canada Border,-2.448150827597817
2006,AZ,Arizona,-10.310043434776572,0.03242475585982785,8.8,US-Mexico Border,-2.328615288573521
2006,CA,California,-9.855796545766305,-0.2278611987106438,6.9,US-Mexico Border,-2.365636087591816
2006,ID,Idaho,-13.736451736682664,-0.6756043617270557,6.3,US-Canada Border,5.1636160941036735
2006,ME,Maine,-6.880462101314611,-0.09648463576090727,4.5,US-Canada Border,-2.453757600202311
2006,MI,Michigan,3.685027576633515,-0.48119271332861535,0.3,US-Canada Border,-4.283206711856269
2006,MN,Minnesota,-1.4540532259079475,-0.805136635747572,2.8,US-Canada Border,-6.875732748753027
2006,MT,Montana,-20.452192054128094,-0.01309795054683649,7.9,US-Canada Border,6.362468546511479
2006,NM,New Mexico,-19.29900965661747,-0.6435454175417576,5.1,US-Mexico Border,8.17815998306859
2006,NY,New York,-10.060654220486265,-0.11251887861584153,5.6,US-Canada Border,-0.7164717783510799
2006,ND,North Dakota,-5.059596915198183,1.2020790424742467,7.0,US-Canada Border,-1.6709453268866192
2006,TX,Texas,-10.047587486326437,-0.4549816543976126,10.0,US-Mexico Border,-3.2684814802706463
2006,VT,Vermont,5.944349443660668,0.9793458540353406,3.4,US-Canada Border,28.112537849646024
2006,WA,Washington,-9.887418631521982,-0.19462810664674368,7.1,US-Canada Border,5.913487743016055
2007,AK,Alaska,-4.6682982977727105,-0.8747163505851696,10.2,US-Canada Border,3.1147496908103367
2007,AZ,Arizona,-8.940593235900874,-1.3230528030249156,5.7,US-Mexico Border,-1.1868220403851493
2007,CA,California,10.261486649034834,0.38045399996025075,4.3,US-Mexico Border,-7.916168854694005
2007,ID,Idaho,-12.069418474973336,-1.4308955865623085,5.6,US-Canada Border,0.14167498470554207
2007,ME,Maine,2.4597055481230923,-0.7285732786506238,2.6,US-Canada Border,-24.574350091899223
2007,MI,Michigan,0.36779533607942394,-1.4277841549886094,2.1,US-Canada Border,-5.353080859028414
2007,MN,Minnesota,14.598535066303665,-0.39279092822884776,3.6,US-Canada Border,-15.897359683606016
2007,MT,Montana,2.0624496705266893,0.2454748130754636,9.5,US-Canada Border,-21.013084435311992
2007,NM,New Mexico,-10.322183135573503,-0.789791635934245,4.1,US-Mexico Border,23.237798847353307
2007,NY,New York,0.6314751128615015,-0.45810386599119957,3.5,US-Canada Border,-1.9930460870626332
2007,ND,North Dakota,-3.1073648368578843,1.1973279841406503,9.8,US-Canada Border,-4.005166289958028
2007,TX,Texas,-12.785033883654206,-1.323006663525239,8.6,US-Mexico Border,-4.351084348532696
2007,VT,Vermont,9.362949791066754,-1.4819388212978457,1.6,US-Canada Border,-1.2821364832306448
2007,WA,Washington,-7.01046624727214,0.5452079536339527,9.2,US-Canada Border,-5.494905714168919
2008,AK,Alaska,6.0897464975334215,0.35037048587203135,11.8,US-Canada Border,-5.4590096256219685
2008,AZ,Arizona,63.53486906279506,0.06745202802722616,-1.1,US-Mexico Border,-7.897673850693243
2008,CA,California,38.295412225162174,0.37192195585513677,1.8,US-Mexico Border,-8.523002460929485
2008,ID,Idaho,69.30299333449321,-1.8250099224508154,3.1,US-Canada Border,33.85842156942764
2008,ME,Maine,18.567954038177838,-0.3501195454292838,1.7,US-Canada Border,-0.7678122929032472
2008,MI,Michigan,14.544222687326247,-1.7535058935388204,-4.4,US-Canada Border,-8.504729635699903
