Year,Abrv,State,unemp,labor,gdp,US_Border,border
2008,MN,Minnesota,19.958749939280928,-0.2779417261727146,2.3,US-Canada Border,-1.1627366251407811
2008,MT,Montana,44.62821979079621,0.137480829562997,2.2,US-Canada Border,-5.495869102556328
2008,NM,New Mexico,19.836803950667115,0.01127637119486824,3.9,US-Mexico Border,-19.54428306206154
2008,NY,New York,20.495082855090075,0.9642732466947912,-0.9,US-Canada Border,-4.140296556492595
2008,ND,North Dakota,0.9411992257937873,0.39876297723890897,10.6,US-Canada Border,3.77978272736359
2008,TX,Texas,12.616350948242495,0.023856356719798022,5.0,US-Mexico Border,-1.5513735237292936
2008,VT,Vermont,17.591718262246523,-0.15530918051319675,4.0,US-Canada Border,11.337883192379783
2008,WA,Washington,15.44015027380794,0.5391151645403491,2.7,US-Canada Border,6.648521414767883
2009,AK,Alaska,17.093640561619814,-1.0214141306790436,-9.4,US-Canada Border,1.8501238778596552
2009,AZ,Arizona,68.17624447540886,-0.94232136155602,-6.0,US-Mexico Border,-11.519133977352547
2009,CA,California,59.93471269538222,-1.0167228211744872,-3.5,US-Mexico Border,-8.13040071852984
2009,ID,Idaho,78.96654149241994,-1.115784825042332,-3.2,US-Canada Border,-13.818926954012056
2009,ME,Maine,51.48904733621838,-1.011159965638253,1.2,US-Canada Border,-9.890881301966893
2009,MI,Michigan,82.6939444366598,-0.3566343651103199,-5.3,US-Canada Border,-14.5970428037551
2009,MN,Minnesota,46.77981062420298,-0.24137515871077708,-1.8,US-Canada Border,-3.8783525526561613
2009,MT,Montana,37.602700907122944,-2.512875910181933,-2.4,US-Canada Border,-2.573104872102927
2009,NM,New Mexico,74.53517033061456,-1.5574824918902497,-2.0,US-Mexico Border,11.902092773514239
2009,NY,New York,57.83840750997893,-0.7118358761227572,4.9,US-Canada Border,-7.7660183671441345
2009,ND,North Dakota,32.25234489781441,-1.5699112379461755,0.9,US-Canada Border,-16.227815920370368
2009,TX,Texas,62.366011447832825,0.13312680963215584,-6.0,US-Mexico Border,-12.14244006328775
2009,VT,Vermont,43.66144070607805,0.9021011179112692,0.7,US-Canada Border,-11.741701305911
2009,WA,Washington,77.05971310118638,-0.04075332431511258,-0.6,US-Canada Border,1.4981597942298697
2010,AK,Alaska,1.8064873061722997,-0.6460650545549118,6.6,US-Canada Border,-0.8814051936564149
2010,AZ,Arizona,4.921471544436362,-0.1261566732515984,1.8,US-Mexico Border,-12.695164647307388
2010,CA,California,11.040105361475817,-1.4075758074799105,2.8,US-Mexico Border,-4.04507628242855
2010,ID,Idaho,2.4300871496126586,-0.8105073026576259,2.6,US-Canada Border,17.061305524229333
2010,ME,Maine,0.7184624955697716,-0.9046327045015512,2.3,US-Canada Border,9.90374289157252
2010,MI,Michigan,-8.823271299364254,-1.7212469261739805,5.8,US-Canada Border,1.5334299402011142
2010,MN,Minnesota,-5.062424056199033,-0.8879799742271155,4.6,US-Canada Border,11.060899464930518
2010,MT,Montana,7.112711304173103,-1.3981373786847162,5.8,US-Canada Border,14.41638204241913
2010,NM,New Mexico,8.322301507118702,-3.248559451479882,2.4,US-Mexico Border,-4.269197069813135
2010,NY,New York,3.695979336438593,-0.7244556835694471,5.3,US-Canada Border,0.704125932512234
2010,ND,North Dakota,-8.790066823343457,-0.7779490158704383,10.7,US-Canada Border,20.196825064612245
2010,TX,Texas,8.264158341620643,0.1415882421283543,6.3,US-Mexico Border,-11.277230642215198
2010,VT,Vermont,-8.039216365487844,-0.2482593076466144,4.8,US-Canada Border,-1.0846033184495396
2010,WA,Washington,10.169350223866402,-2.02290700332477,3.4,US-Canada Border,15.142662675047447
2011,AK,Alaska,-3.9808046337138525,-0.7870671426533526,6.4,US-Canada Border,1.8925441092771722
2011,AZ,Arizona,-9.211838006279772,-2.2891281127720653,3.9,US-Mexico Border,-9.135938457507153
2011,CA,California,-4.8748340044487914,-1.0501912772257316,3.8,US-Mexico Border,0.07918652132423709
2011,ID,Idaho,-7.771866678598405,-0.6021528083830163,2.4,US-Canada Border,-2.683541058068295
2011,ME,Maine,-3.2244232663378725,0.026414717253842035,0.3,US-Canada Border,-2.8501515865210325
2011,MI,Michigan,-19.605716766320626,-2.556126334762865,3.7,US-Canada Border,3.653723011909249
2011,MN,Minnesota,-13.303238927684891,-0.5641084818149844,4.4,US-Canada Border,-11.394409200080258
2011,MT,Montana,-5.159359145798426,-0.7590545740444377,6.6,US-Canada Border,-7.002376752668238
2011,NM,New Mexico,-7.763709658105789,-2.0709224184374486,3.1,US-Mexico Border,-26.300495120112476
2011,NY,New York,-3.9444624623773183,-1.3942946388451172,1.8,US-Canada Border,5.287058434609149
2011,ND,North Dakota,-8.446181391682451,0.43417274977575193,16.2,US-Canada Border,2.3545064377682445
2011,TX,Texas,-5.248506501383165,-0.019221583428408184,7.6,US-Mexico Border,-14.572627920144477
2011,VT,Vermont,-10.612351692749112,-0.8032713753936882,3.8,US-Canada Border,-0.5701922483424271
2011,WA,Washington,-7.828739239144311,-2.5606783845877668,3.8,US-Canada Border,10.66863483049001
2012,AK,Alaska,-6.513892712299507,-1.293943453785118,2.5,US-Canada Border,6.346369114515715
2012,AZ,Arizona,-13.361357584390676,-1.8752715126408082,4.0,US-Mexico Border,3.6498725940101506
2012,CA,California,-12.782446072051668,-0.6226808402376216,4.6,US-Mexico Border,3.1461923961520144
2012,ID,Idaho,-14.302736204618194,-0.6485254606204971,2.3,US-Canada Border,-1.0625904547533316
2012,ME,Maine,-5.732822320549591,0.20444947325770624,1.9,US-Canada Border,1.9742717236590712
2012,MI,Michigan,-13.480377238645868,-0.7344704448054462,4.4,US-Canada Border,3.187895345441172
2012,MN,Minnesota,-14.311564775854556,-0.8154491843472389,3.7,US-Canada Border,0.3263456487878402
2012,MT,Montana,-14.740612143094134,0.21311423043806066,3.5,US-Canada Border,6.872216743780091
2012,NM,New Mexico,-5.672681979833927,-0.8935851732372546,1.1,US-Mexico Border,1.47333580677107
2012,NY,New York,2.9721887534664315,0.3997947683331615,7.0,US-Canada Border,3.3543324300347344
2012,ND,North Dakota,-12.021505354852247,0.3408850935989083,24.7,US-Canada Border,6.9448820595638505
2012,TX,Texas,-14.241837995065055,-0.5865135909855379,6.0,US-Mexico Border,3.780298343970423
2012,VT,Vermont,-10.234524508173548,-1.1224147101320137,2.7,US-Canada Border,4.991419182413215
2012,WA,Washington,-13.562213371443189,-0.9993805325501537,5.6,US-Canada Border,8.39261997849865
2013,AK,Alaska,-2.2212735718683208,-0.6985275691093751,-1.8,US-Canada Border,0.5771408522019295
2013,AZ,Arizona,-7.659341186416457,-1.5488732412530237,2.6,US-Mexico Border,7.314696342183558
2013,CA,California,-15.068884512131975,-0.6156045283952971,5.5,US-Mexico Border,2.4290081137094743
2013,ID,Idaho,-16.206050330845866,-1.0669841115704348,5.6,US-Canada Border,2.6321245888791367
2013,ME,Maine,-11.84817130749657,0.1443377041044691,1.6,US-Canada Border,-3.7236355664265086
2013,MI,Michigan,-3.7665991984753178,0.6467092995678048,3.3,US-Canada Border,1.0852789180350042
2013,MN,Minnesota,-12.093375224083115,-0.40203795768564143,4.0,US-Canada Border,-2.8653236952160266
2013,MT,Montana,-9.886268597949321,-0.16315648292160034,2.7,US-Canada Border,4.1341424897351375
2013,NM,New Mexico,-2.9433467231204324,-0.9104632258478906,0.9,US-Mexico Border,10.135762139718118
2013,NY,New York,-10.201325532523953,-0.002519762916208812,2.5,US-Canada Border,-2.6689342210634903
2013,ND,North Dakota,-5.354384096959308,-0.46163474901603774,4.9,US-Canada Border,-2.859175283139348
2013,TX,Texas,-7.332527919481057,-0.3902585350869625,6.4,US-Mexico Border,5.236567729298525
2013,VT,Vermont,-11.283007589921379,-1.472310077742589,0.7,US-Canada Border,3.2318865539617825
2013,WA,Washington,-14.290552594407158,-1.3686641442921643,4.6,US-Canada Border,5.372036346290865
2014,AK,Alaska,-1.7532650475534872,-0.3052164817381353,-1.9,US-Canada Border,1.9844834285189128
2014,AZ,Arizona,-13.258781073795356,0.49603349380666906,3.4,US-Mexico Border,0.27923346174107966
2014,CA,California,-17.485264429143875,-0.6836518633988931,5.9,US-Mexico Border,5.067042627521112
2014,ID,Idaho,-22.16370874429109,-0.2736315571319814,4.3,US-Canada Border,-3.0973024869609733
2014,ME,Maine,-16.399577152556823,-1.6534080869475276,4.0,US-Canada Border,-5.061685815794393
2014,MI,Michigan,-19.24565412167484,0.36561635497665,3.8,US-Canada Border,-4.383415815096314
2014,MN,Minnesota,-16.63974973334722,-0.3106544880126294,4.3,US-Canada Border,-2.094102640633344
2014,MT,Montana,-14.647330020455163,-0.6431127207901732,3.2,US-Canada Border,-0.6923968499842892
2014,NM,New Mexico,-4.054360102706123,0.5849928884160027,4.6,US-Mexico Border,7.568154854082176
2014,NY,New York,-19.113363810135642,-1.6803652622517706,5.3,US-Canada Border,-5.860319396536151
2014,ND,North Dakota,-8.47904335194196,-0.2726031302939691,8.7,US-Canada Border,-4.739450173961279
2014,TX,Texas,-19.498799846565785,-0.6271483787587018,4.2,US-Mexico Border,4.717487338186999
2014,VT,Vermont,-11.258471470506171,-1.1222045373659117,2.1,US-Canada Border,-3.3003344290048475
2014,WA,Washington,-13.86991403370208,-0.666764818693999,5.5,US-Canada Border,-2.8373429493673052
2015,AK,Alaska,-5.4572182373121,-0.9554552114240278,-8.9,US-Canada Border,1.5960214168377007
2015,AZ,Arizona,-11.367022716069531,0.2500019892349492,4.4,US-Mexico Border,4.05569380781714
2015,CA,California,-18.45502557930301,-0.3723352805443114,6.7,US-Mexico Border,6.644693378410449
2015,ID,Idaho,-12.905420616285602,0.4208940870089384,4.3,US-Canada Border,-13.187445846873603
2015,ME,Maine,-22.944358159425683,-2.0518495024133943,2.9,US-Canada Border,-18.912409212785008
2015,MI,Michigan,-26.3917642205455,-0.3454499595370697,5.6,US-Canada Border,-9.2797341050049
2015,MN,Minnesota,-11.987526382294666,0.12726539515299784,2.9,US-Canada Border,-8.833119256990418
2015,MT,Montana,-11.123031751958191,0.09231389355055519,3.7,US-Canada Border,-10.848573300551855
2015,NM,New Mexico,-2.6722550509318044,-0.09539097016214582,-1.7,US-Mexico Border,8.78959089750866
2015,NY,New York,-17.66553141296594,0.15700940974023858,4.2,US-Canada Border,-9.902734770853783
2015,ND,North Dakota,4.864897758007047,-1.775384729376861,-6.2,US-Canada Border,-17.245587126187434
2015,TX,Texas,-13.471855479204798,-1.6553833990739952,0.2,US-Mexico Border,2.97671122861054
2015,VT,Vermont,-9.974417621421471,-0.9178598508328806,3.3,US-Canada Border,-10.558352350737055
2015,WA,Washington,-8.332680063613907,-0.08059834897164997,6.4,US-Canada Border,-16.80941615715289
2016,AK,Alaska,5.760176046743326,-1.0152723083778015,-2.3,US-Canada Border,7.8654290472292665
2016,AZ,Arizona,-11.820574616359192,0.2810330924410742,4.8,US-Mexico Border,1.173873170811257
2016,CA,California,-12.495547379260286,0.0525316316182467,4.1,US-Mexico Border,0.5820492817877332
2016,ID,Idaho,-10.864659826261203,0.17605042436528162,4.5,US-Canada Border,-6.643003816020232
2016,ME,Maine,-14.229245780177003,0.8806264177493528,3.7,US-Canada Border,-8.256222610017383
2016,MI,Michigan,-8.689837092782405,1.43210054280567,3.4,US-Canada Border,-4.290396621683157
2016,MN,Minnesota,4.7589169785762,0.34703506572901777,3.0,US-Canada Border,-5.455695078840606
2016,MT,Montana,-0.6537413564560279,-0.22760619007322624,-1.4,US-Canada Border,-3.7465507214222704
2016,NM,New Mexico,1.7303028942334597,-0.22364868544151317,0.1,US-Mexico Border,7.831309255794783
2016,NY,New York,-8.470357726819177,-0.12192188105947244,3.6,US-Canada Border,-2.273835191356277
2016,ND,North Dakota,11.162891895157777,-0.2124661600802713,-7.6,US-Canada Border,-6.697928003838549
2016,TX,Texas,4.03763401956172,-0.03354462123233981,-0.2,US-Mexico Border,3.6124064835644454
2016,VT,Vermont,-9.39645759674147,-0.03659676865191974,3.0,US-Canada Border,-5.006520199914299
2016,WA,Washington,-6.876521678565406,0.6131498780073574,4.8,US-Canada Border,-5.98948058939639
2017,AK,Alaska,1.371678516538255,-0.5539074635368402,4.6,US-Canada Border,1.7051730873109072
2017,AZ,Arizona,-9.655097920701849,0.7120219495408531,4.9,US-Mexico Border,5.409512528217197
2017,CA,California,-13.066783915419045,0.08209311980045264,5.5,US-Mexico Border,1.4548903342114006
2017,ID,Idaho,-15.572947628243828,-0.06256610411613517,4.5,US-Canada Border,-1.5255177296595646
2017,ME,Maine,-10.84850725989871,0.5745976575280309,3.6,US-Canada Border,0.3537134321087265
2017,MI,Michigan,-7.717296030083675,0.30997354712234415,3.2,US-Canada Border,-1.1087847032097198
2017,MN,Minnesota,-12.206355084909436,-0.12973406411804778,4.0,US-Canada Border,0.09775362515027641
2017,MT,Montana,-5.219405465629934,-0.7658524073758555,3.3,US-Canada Border,0.4972674863501503
2017,NM,New Mexico,-11.893655921296354,-0.44051852930288016,3.6,US-Mexico Border,-1.3139348372696147
2017,NY,New York,-3.6046062261983147,0.12140171727954563,3.7,US-Canada Border,1.4172373705993557
2017,ND,North Dakota,-14.151533619305445,-0.5379023024257634,1.7,US-Canada Border,-0.566943997817515
2017,TX,Texas,-6.823765803895654,0.10188555401635657,5.8,US-Mexico Border,0.562459074166255
2017,VT,Vermont,-8.515757947136404,0.07080065583280337,3.1,US-Canada Border,-0.6068631098725019
2017,WA,Washington,-11.25655786828359,0.08588422776139026,6.0,US-Canada Border,0.9107200159672812
2018,AK,Alaska,-5.595967246527489,-1.1332388475068012,4.5,US-Canada Border,10.482190310617456
2018,AZ,Arizona,-1.3031796285655983,1.2453372542716945,6.2,US-Mexico Border,-1.014356277583861
2018,CA,California,-12.76783280490662,0.36316925282318113,5.6,US-Mexico Border,4.248435423325403
2018,ID,Idaho,-12.238164613660896,0.22265610873304365,6.3,US-Canada Border,3.9464507826036943
2018,ME,Maine,-0.6819432674237902,-0.3857185055440193,4.3,US-Canada Border,-1.554676017313783
2018,MI,Michigan,-10.561136898883328,-0.07459754529480778,4.4,US-Canada Border,0.1601585245993853
2018,MN,Minnesota,-14.946835644192024,-0.43726447952256997,4.6,US-Canada Border,1.4798923170592726
2018,MT,Montana,-5.675136031377537,-0.4779928811786682,4.0,US-Canada Border,-0.7570512944835128
2018,NM,New Mexico,-16.556327242973158,-0.00613382006495744,5.5,US-Mexico Border,-5.5967532712619565
2018,NY,New York,-12.738593289596988,0.25665101232958953,4.9,US-Canada Border,1.5462795330978274
2018,ND,North Dakota,-2.2885325137243506,-1.8621210904009922,6.0,US-Canada Border,0.6594243518695864
2018,TX,Texas,-11.083019604561063,0.26962800424825684,7.3,US-Mexico Border,2.5611087823266265
2018,VT,Vermont,-10.54392642026325,-0.4629869252474217,3.4,US-Canada Border,1.658358156917683
2018,WA,Washington,-4.649010189124336,0.29968154287185467,7.8,US-Canada Border,7.124637660042432
