State,Year,Abrv,UnemploymentRate,LaborRate
Alaska,1996,AK,0.0821653647834775,0.7364004402636828
Arizona,1996,AZ,0.05896246743461204,0.6595054931735039
California,1996,CA,0.07847120540251795,0.6575915382068577
Idaho,1996,ID,0.055901269736380335,0.7016882629321624
Maine,1996,ME,0.054863631983038334,0.6820775449499817
Michigan,1996,MI,0.051476911130958036,0.6627351543129695
Minnesota,1996,MN,0.04114737394100395,0.7491898804895429
Montana,1996,MT,0.0560277153628475,0.6733506277078659
New Mexico,1996,NM,0.07773974374107265,0.6342011055725821
New York,1996,NY,0.06659934542679526,0.6171358416596037
North Dakota,1996,ND,0.030007824262326174,0.7189414171671138
Texas,1996,TX,0.06040989247555836,0.6906845542810722
Vermont,1996,VT,0.04487442064487829,0.7143524970451779
Washington,1996,WA,0.06444288163222535,0.6880051017256721
Alaska,1997,AK,0.0769206965909677,0.73935406811508
Arizona,1997,AZ,0.04796289999913751,0.6440841723242638
California,1997,CA,0.06800485314619853,0.6626234487948337
Idaho,1997,ID,0.05421411163881657,0.7048476523615413
Maine,1997,ME,0.05321155357400606,0.6767384272307485
Michigan,1997,MI,0.04456836081745452,0.6693242086375788
Minnesota,1997,MN,0.0336650623559255,0.7473287214431138
Montana,1997,MT,0.05635916043448332,0.6723079938933474
New Mexico,1997,NM,0.0674803422261821,0.6333782466270783
New York,1997,NY,0.06873818051112962,0.6304680258899812
North Dakota,1997,ND,0.0279910948063764,0.7233780189557069
Texas,1997,TX,0.056059914404040984,0.6913694365132669
Vermont,1997,VT,0.04070743652655268,0.7146596801579811
Washington,1997,WA,0.05157084228378811,0.6977823988527503
Alaska,1998,AK,0.06776687411053231,0.7402624794937895
Arizona,1998,AZ,0.04496036681327466,0.6485596405927991
California,1998,CA,0.06322868035565285,0.6651618646821936
Idaho,1998,ID,0.05379517818141695,0.7084642405201379
Maine,1998,ME,0.0471582720549926,0.6693582682208274
Michigan,1998,MI,0.040510960706619206,0.6753065155773829
Minnesota,1998,MN,0.027688793169114885,0.7477753153273887
Montana,1998,MT,0.05869827165944608,0.6805095906690336
New Mexico,1998,NM,0.06471165340487937,0.6337564937801717
New York,1998,NY,0.059522266190806215,0.6306824106911203
North Dakota,1998,ND,0.02973065342030676,0.7185871893876778
Texas,1998,TX,0.05131978780427534,0.6896868182484243
Vermont,1998,VT,0.03515530493365344,0.7200289968888754
Washington,1998,WA,0.05033973926810238,0.7015282825994718
Alaska,1999,AK,0.06924070300046409,0.7348241999265044
Arizona,1999,AZ,0.04651929427815515,0.6563934857867537
California,1999,CA,0.05537168798911855,0.6643510734000978
Idaho,1999,ID,0.05162805194134072,0.6973372540284929
Maine,1999,ME,0.04113474072747378,0.6791846496468427
Michigan,1999,MI,0.0385217292979556,0.6847449618794706
Minnesota,1999,MN,0.02840118521105555,0.7492193550474096
Montana,1999,MT,0.0554099724313796,0.682010844661677
New Mexico,1999,NM,0.058960815624616136,0.6284500471203952
New York,1999,NY,0.05453536425659182,0.6305848653281263
North Dakota,1999,ND,0.03393340959720633,0.7071875534068143
Texas,1999,TX,0.04893665966034904,0.6864732530650025
Vermont,1999,VT,0.03048207988892253,0.7192677236117723
Washington,1999,WA,0.05122032487031557,0.6998264690986395
Alaska,2000,AK,0.06807712621930427,0.7326351946289027
Arizona,2000,AZ,0.04119421832330048,0.652052137505761
California,2000,CA,0.05205636386894951,0.6715900708967979
Idaho,2000,ID,0.04926500054067463,0.693763609542425
Maine,2000,ME,0.03481351157932643,0.6820955990328252
Michigan,2000,MI,0.0374678326683844,0.68684607575274
Minnesota,2000,MN,0.03260835250161704,0.7540266667238519
Montana,2000,MT,0.05213706581527772,0.6802569671701585
New Mexico,2000,NM,0.05179933416490176,0.6301986893136966
New York,2000,NY,0.04761233521001694,0.6278724511133725
North Dakota,2000,ND,0.030567948328404638,0.7062879103388272
Texas,2000,TX,0.044782824961903486,0.6824784775978933
Vermont,2000,VT,0.0287928128172254,0.6992899570598103
Washington,2000,WA,0.05440201110325309,0.6850761315379565
Alaska,2001,AK,0.06870591990848965,0.7250501951406592
Arizona,2001,AZ,0.05028888912361497,0.6539734705658261
California,2001,CA,0.05746252038333165,0.6710092873377049
Idaho,2001,ID,0.053452617833602785,0.6990993872119173
Maine,2001,ME,0.039741266989954435,0.6711845680671266
Michigan,2001,MI,0.05465421669622608,0.6760751965817767
Minnesota,2001,MN,0.039168563759673716,0.7526597813130423
Montana,2001,MT,0.04754680170551731,0.6723607636754985
New Mexico,2001,NM,0.05186957022811479,0.6339647988224402
New York,2001,NY,0.05072941735131885,0.6250245010694419
North Dakota,2001,ND,0.030124766439635943,0.7055506360598348
Texas,2001,TX,0.052111038147262534,0.6797566444143369
Vermont,2001,VT,0.03429388534132788,0.7040786912092778
Washington,2001,WA,0.06724031075802134,0.6703077397411632
Alaska,2002,AK,0.07872628726287262,0.7220238727259857
Arizona,2002,AZ,0.06495016307592273,0.6592085377095869
California,2002,CA,0.07129148034119483,0.6667501081622783
Idaho,2002,ID,0.058838541239720425,0.6927305843663041
Maine,2002,ME,0.04535595686872518,0.664677584633603
Michigan,2002,MI,0.0669322190652048,0.6582865742572179
Minnesota,2002,MN,0.047059038915007984,0.7479803028852517
Montana,2002,MT,0.046039315780046566,0.6673413360453424
New Mexico,2002,NM,0.058601646801906826,0.6370529772619491
New York,2002,NY,0.06549568587232314,0.6294752612313019
North Dakota,2002,ND,0.038645310208350485,0.7027652098922841
Texas,2002,TX,0.06784709121019843,0.6811329984956384
Vermont,2002,VT,0.04162378918546448,0.7097567534025566
Washington,2002,WA,0.07989352527461133,0.6699812512808655
Alaska,2003,AK,0.08486767433264752,0.7211026487834468
Arizona,2003,AZ,0.06093636941059866,0.6554360949807394
California,2003,CA,0.07295470861040661,0.6591851051241883
Idaho,2003,ID,0.05937037008605401,0.6853187901132058
Maine,2003,ME,0.052286816991522087,0.6657520957698905
Michigan,2003,MI,0.07729762981446947,0.6557275258346675
Minnesota,2003,MN,0.051339160812306835,0.7447475540918507
Montana,2003,MT,0.049465127563626005,0.6656083505797916
New Mexico,2003,NM,0.062152382748753385,0.6389906916049207
New York,2003,NY,0.06808465302702935,0.6247023300529845
North Dakota,2003,ND,0.0386437327483336,0.7097472983658408
Texas,2003,TX,0.07160821386718443,0.6800367947679854
Vermont,2003,VT,0.04484449840240153,0.7090703022204369
Washington,2003,WA,0.07995578520116456,0.6709744800887709
Alaska,2004,AK,0.08054087529641288,0.7149548088212502
Arizona,2004,AZ,0.05303890747555573,0.6496853186172235
California,2004,CA,0.06621904225197307,0.655903901850787
Idaho,2004,ID,0.05179365119733828,0.6836663846669973
Maine,2004,ME,0.04867150441557965,0.6624006519721869
Michigan,2004,MI,0.07582150679903969,0.6569037244271659
Minnesota,2004,MN,0.04910120319127045,0.7398206304287188
Montana,2004,MT,0.04997125199213857,0.6688619427148541
New Mexico,2004,NM,0.058236337278856035,0.6384159763728103
New York,2004,NY,0.061654209906749614,0.6270706891706372
North Dakota,2004,ND,0.03543740801344289,0.7201325580350029
Texas,2004,TX,0.06324670038663309,0.6734394995145414
Vermont,2004,VT,0.03814284306611844,0.7069211265257324
Washington,2004,WA,0.0668380720069274,0.6748243334803817
Alaska,2005,AK,0.07402489316139409,0.7174994065244824
Arizona,2005,AZ,0.049066865766351865,0.6456740875669669
California,2005,CA,0.05713278293078713,0.6550417667006081
Idaho,2005,ID,0.04183308628474521,0.6927217212241711
Maine,2005,ME,0.05130351121646972,0.6682761205547104
Michigan,2005,MI,0.07263876737691558,0.6569948842824166
Minnesota,2005,MN,0.0423591421972373,0.7329840000183261
Montana,2005,MT,0.045486516658170335,0.6674833044717786
New Mexico,2005,NM,0.053840008814941324,0.6390493007496765
New York,2005,NY,0.0527444572124699,0.6303779862839375
North Dakota,2005,ND,0.035041396415804,0.7231536491755465
Texas,2005,TX,0.057109980303626524,0.6692075229478666
Vermont,2005,VT,0.03607411542653586,0.7079174150840583
Washington,2005,WA,0.05881912108069073,0.6774943464345484
Alaska,2006,AK,0.07089134016451176,0.7135837436664497
Arizona,2006,AZ,0.044008050593757474,0.6458834458135106
California,2006,CA,0.05150189208419445,0.6535491806789487
Idaho,2006,ID,0.03608670457727637,0.6880416630609498
Maine,2006,ME,0.04777359257057683,0.6676313367739161
Michigan,2006,MI,0.07531552598608159,0.6538334727723079
Minnesota,2006,MN,0.041743217723651437,0.7270824773000105
Montana,2006,MT,0.03618352691250837,0.6673958778386505
New Mexico,2006,NM,0.0434494203146221,0.6349367282588693
New York,2006,NY,0.047438019751850975,0.6296686920427297
North Dakota,2006,ND,0.03326844300370761,0.7318465276371735
Texas,2006,TX,0.05137180506919585,0.666162751488605
Vermont,2006,VT,0.038218486906198654,0.7148503749386782
Washington,2006,WA,0.053003428344061035,0.6761757520154441
Alaska,2007,AK,0.0675819209383436,0.7073419099854815
Arizona,2007,AZ,0.04007346979912016,0.6373380667794011
California,2007,CA,0.05678675186441439,0.6560356346785493
Idaho,2007,ID,0.03173124918801753,0.6781965052705008
Maine,2007,ME,0.048948682277573034,0.6627671532542834
Michigan,2007,MI,0.07559253297800207,0.6444981420480531
Minnesota,2007,MN,0.04783711600084218,0.7242265632884345
Montana,2007,MT,0.036929793944100335,0.6690341666222482
New Mexico,2007,NM,0.03896449157840173,0.6299220510856062
New York,2007,NY,0.04773757904061824,0.6267841554215458
North Dakota,2007,ND,0.0322346711040403,0.7406091309135351
Texas,2007,TX,0.04480390238445437,0.6573493738964877
Vermont,2007,VT,0.041796864646131464,0.7042567297182687
Washington,2007,WA,0.04928764089010356,0.6798623159959766
Alaska,2008,AK,0.07169748860165219,0.7098202272722742
Arizona,2008,AZ,0.06553409636490988,0.6377679642308333
California,2008,CA,0.07853347258017185,0.6584755752421524
Idaho,2008,ID,0.05372195469774075,0.6658193517555995
Maine,2008,ME,0.05803745110516649,0.6604466759100549
Michigan,2008,MI,0.08658687930931322,0.6331968291434923
Minnesota,2008,MN,0.05738480636161401,0.7222136354770293
Montana,2008,MT,0.05341090355376158,0.6699539603445803
New Mexico,2008,NM,0.046693801383183485,0.6299930834343249
New York,2008,NY,0.05752143541800706,0.6328280673467976
North Dakota,2008,ND,0.0325380635789087,0.7435624059336691
Texas,2008,TX,0.05045651994778512,0.6575061935080199
Vermont,2008,VT,0.04914965131713143,0.7031629543626342
Washington,2008,WA,0.056897726709950365,0.6835275568395062
Alaska,2009,AK,0.08395319959492695,0.7025700231684971
Arizona,2009,AZ,0.11021278211740088,0.6317581404667252
California,2009,CA,0.12560228374080462,0.6517807037968054
Idaho,2009,ID,0.09614432434467124,0.6583902404665153
Maine,2009,ME,0.08792038177744026,0.6537685035288638
Michigan,2009,MI,0.15818898517479438,0.6309386316519777
Minnesota,2009,MN,0.08422931010464263,0.7204703911681658
Montana,2009,MT,0.07349484586887445,0.6531188486657715
New Mexico,2009,NM,0.08149710577797815,0.6201810514597158
New York,2009,NY,0.09079091764066334,0.6283233701292489
North Dakota,2009,ND,0.04303235206744847,0.7318891361617734
Texas,2009,TX,0.08192423895459884,0.6583815105265709
Vermont,2009,VT,0.07060909718420487,0.7095061952346775
Washington,2009,WA,0.1007429516737352,0.6832489966374842
Alaska,2010,AK,0.0854698034887348,0.6980309637650272
Arizona,2010,AZ,0.1156368728276404,0.6309611354137162
California,2010,CA,0.13946890820220925,0.6426063962923393
Idaho,2010,ID,0.09848071521565302,0.6530539394875491
Maine,2010,ME,0.08855205674647293,0.6478542998342114
Michigan,2010,MI,0.14423154184711118,0.6200786198486239
Minnesota,2010,MN,0.07996526524753472,0.7140727583743567
Montana,2010,MT,0.07872232207897448,0.6439873499153401
New Mexico,2010,NM,0.08827954064039695,0.6000341012962339
New York,2010,NY,0.09414653119602524,0.6237714457631525
North Dakota,2010,ND,0.03924977956506333,0.7261954118297402
Texas,2010,TX,0.08869458778197455,0.6593137013338236
Vermont,2010,VT,0.06493267908784905,0.7077447800666781
Washington,2010,WA,0.11098785525529782,0.6694275048343583
Alaska,2011,AK,0.08206741759102912,0.6925369914036861
Arizona,2011,AZ,0.10498459142723042,0.616517626682295
California,2011,CA,0.1326700304395345,0.6358577999715825
Idaho,2011,ID,0.0908269253249623,0.6491215568506689
Maine,2011,ME,0.08569676362591894,0.6480254287157294
Michigan,2011,MI,0.11595391426486935,0.6042286269504391
Minnesota,2011,MN,0.0693272949524982,0.7100446133780367
Montana,2011,MT,0.07466075475500801,0.6390991344795401
New Mexico,2011,NM,0.08142577341756703,0.5876078605742205
New York,2011,NY,0.09043295661336767,0.6150742339362302
North Dakota,2011,ND,0.03593467198716257,0.7293483544180268
Texas,2011,TX,0.08403944657586261,0.6591869708006668
Vermont,2011,VT,0.05804179481952236,0.7020596688375594
Washington,2011,WA,0.10229890548024163,0.6522856194175797
Alaska,2012,AK,0.07672163405739467,0.6835759543383777
Arizona,2012,AZ,0.0909572247581266,0.6049562472587128
California,2012,CA,0.11571155534482645,0.631898435280003
Idaho,2012,ID,0.07783618979296739,0.6449118382841161
Maine,2012,ME,0.08078392043278364,0.6493503132913148
Michigan,2012,MI,0.10032288919898896,0.5997907462664344
Minnesota,2012,MN,0.059405474228023676,0.704254560369744
Montana,2012,MT,0.06365530247346557,0.6404611456817225
New Mexico,2012,NM,0.0768067482419683,0.5823570838553527
New York,2012,NY,0.09312079477925736,0.6175332685448724
North Dakota,2012,ND,0.03161478346997723,0.7318345942386468
Texas,2012,TX,0.07207068474257901,0.655320749626915
Vermont,2012,VT,0.05210149310373454,0.6941796478406226
Washington,2012,WA,0.08842490964236027,0.6457668039204962
Alaska,2013,AK,0.07501743667617224,0.6788009878415217
Arizona,2013,AZ,0.08399050058020603,0.5955862418236341
California,2013,CA,0.09827511470272288,0.6280084398975603
Idaho,2013,ID,0.06522201769950638,0.6380307314359878
Maine,2013,ME,0.07121250315099571,0.6502875706251147
Michigan,2013,MI,0.09654412805853256,0.6036696488004866
Minnesota,2013,MN,0.052221347325982784,0.7014231897183255
Montana,2013,MT,0.057362168294101686,0.6394161918019489
New Mexico,2013,NM,0.07454605933445296,0.5770549367637295
New York,2013,NY,0.08362123936535175,0.6175177081705764
North Dakota,2013,ND,0.02992200653157265,0.7284561914463207
Texas,2013,TX,0.06678608166206823,0.6527633044693001
Vermont,2013,VT,0.04622287768237781,0.6839591709278271
Washington,2013,WA,0.07578850142336177,0.6369284252194949
Alaska,2014,AK,0.07370218217935834,0.676729175348428
Arizona,2014,AZ,0.0728543839854917,0.5985405490675837
California,2014,CA,0.08109145102890733,0.6237150484958983
Idaho,2014,ID,0.0507663996594378,0.6362848780105789
Maine,2014,ME,0.059533953754481214,0.6395356633439844
Michigan,2014,MI,0.07796357909760056,0.6058767637665312
Minnesota,2014,MN,0.043531845823557236,0.6992441870995042
Montana,2014,MT,0.04896014219717572,0.6353040249336784
New Mexico,2014,NM,0.07152369364665727,0.5804306671060508
New York,2014,NY,0.06763840766290771,0.6071411551142247
North Dakota,2014,ND,0.0273849066259897,0.7264703970656178
Texas,2014,TX,0.05376359727341757,0.6486695099881892
Vermont,2014,VT,0.04101888818566034,0.6762837500779447
Washington,2014,WA,0.06527670142851041,0.6326816105598696
Alaska,2015,AK,0.06968009325216941,0.6702633311753347
Arizona,2015,AZ,0.06457300960820833,0.6000369123466305
California,2015,CA,0.06612600299889451,0.621392737320284
Idaho,2015,ID,0.04421478225164277,0.6389629634386574
Maine,2015,ME,0.04587427017858619,0.6264133540179047
Michigan,2015,MI,0.057387615124263325,0.6037837627312552
Minnesota,2015,MN,0.03831345432075847,0.7001340829773007
Montana,2015,MT,0.04351429003477998,0.6358904988149781
New Mexico,2015,NM,0.06961239813057148,0.5798769886615798
New York,2015,NY,0.055689723509986785,0.6080944238581597
North Dakota,2015,ND,0.0287171543344698,0.7135727525726714
Texas,2015,TX,0.04652064314832106,0.6379315426049901
Vermont,2015,VT,0.03692749297435866,0.6700764130582723
Washington,2015,WA,0.05983740274239215,0.6321716796275111
Alaska,2016,AK,0.07369378929302929,0.6634583331807009
Arizona,2016,AZ,0.056940108825441274,0.6017232146371861
California,2016,CA,0.05786319696415657,0.6217191650639556
Idaho,2016,ID,0.03941099656707967,0.6400878604473281
Maine,2016,ME,0.039346707525012715,0.6319297154976962
Michigan,2016,MI,0.05240072485853189,0.6124305532747021
Minnesota,2016,MN,0.04013675980350808,0.7025637937523522
Montana,2016,MT,0.0432298191248544,0.6344431726775877
New Mexico,2016,NM,0.07081690347017007,0.5785801013992603
New York,2016,NY,0.05097260471161439,0.6073530236979741
North Dakota,2016,ND,0.03192281922819228,0.7120566519459012
Texas,2016,TX,0.04839897646219658,0.6377175508853016
Vermont,2016,VT,0.033457616755483366,0.6698311867435942
Washington,2016,WA,0.055722670770921065,0.6360478395099443
Alaska,2017,AK,0.07470463116878474,0.6597833879557559
Arizona,2017,AZ,0.05144248556219072,0.6060076160008857
California,2017,CA,0.05030233805029692,0.622229553722954
Idaho,2017,ID,0.03327354271191938,0.6396873824101259
Maine,2017,ME,0.0350781771026306,0.6355607688401695
Michigan,2017,MI,0.04835680579928934,0.6143289259843486
Minnesota,2017,MN,0.035237524382314686,0.7016523291896953
Montana,2017,MT,0.040973479582669815,0.6295842743662046
New Mexico,2017,NM,0.062394184637311466,0.5760313488457371
New York,2017,NY,0.04913524302852408,0.6080903606986927
North Dakota,2017,ND,0.027405250732884547,0.7082264828205084
Texas,2017,TX,0.045096343656933706,0.6383672929450807
Vermont,2017,VT,0.03060844709770585,0.6703054316167814
Washington,2017,WA,0.04945021608983919,0.6365941042851004
Alaska,2018,AK,0.07052418447694038,0.6523064662940448
Arizona,2018,AZ,0.05077209756991645,0.6135544546066685
California,2018,CA,0.04387981963107609,0.6244893001440547
Idaho,2018,ID,0.02920147178203792,0.6411116854438565
Maine,2018,ME,0.03483896383554422,0.6331092933407751
Michigan,2018,MI,0.04324977733889924,0.6138706516855283
Minnesota,2018,MN,0.029970629527808018,0.6985842527844061
Montana,2018,MT,0.0386481788795646,0.6265749063537137
New Mexico,2018,NM,0.052063999248173294,0.5759960161192812
New York,2018,NY,0.04287610425726534,0.6096510307653046
North Dakota,2018,ND,0.026778072659394803,0.6950384481161025
Texas,2018,TX,0.04009830704849551,0.6400885099368221
Vermont,2018,VT,0.027381114957338543,0.6672020051091724
Washington,2018,WA,0.047151270505278564,0.6385018593186532
